Tag Name,Total Page Views,Individual Smes,Group Smes,Total Unique Smes,Unique Askers,Unique Answerers,Unique Commenters,Unique Contributors,Unique Article Contributors,Question Count,Question Upvotes,Question Downvotes,Question Comments,Questions No Answers,Questions Accepted Answer,Questions Self Answered,Answer Count,Answer Upvotes,Answer Downvotes,Answer Comments,Median Answer Time Hours,Article Count,Article Upvotes,Article Comments
azure-devops,165,0,0,0,2,4,3,7,0,5,5,0,3,2,2,0,4,6,0,0,3.84,0,0,0
account-suspension,165,0,0,0,3,2,2,6,0,4,5,0,3,2,1,1,2,5,0,2,0.41,0,0,0
sales-play,163,0,0,0,1,3,0,3,1,3,2,0,0,0,1,0,5,5,0,0,0.04,2,5,0
microsoft-viva-engage,163,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0
covid-19,162,0,0,0,2,2,0,3,0,3,2,0,0,0,1,2,13,5,0,0,1.51,0,0,0
appliance,162,0,0,0,1,1,2,3,0,1,6,0,0,0,1,0,1,12,0,4,15.85,0,0,0
.net-mac,162,0,0,0,1,1,2,3,0,1,11,0,4,0,1,0,1,3,0,0,21494.45,0,0,0
merging-questions,161,0,0,0,3,4,6,9,0,3,9,0,1,0,3,0,5,14,0,7,0.23,0,0,0
strategy,160,0,0,0,1,2,2,2,1,1,7,0,0,0,0,0,3,19,0,7,10.2,1,2,0
nunit,160,0,0,0,1,3,3,4,0,3,1,0,2,1,1,0,5,4,0,6,0.12,0,0,0
government-client,160,0,0,0,2,3,6,6,0,3,5,0,3,0,2,0,3,7,0,8,4.12,0,0,0
dag,160,0,0,0,2,1,1,2,0,2,9,0,0,0,1,0,3,14,0,1,46.99,0,0,0
outreach,159,0,0,0,2,7,3,8,0,4,9,0,1,0,2,1,7,22,0,2,0.83,0,0,0
github-codespaces,159,0,0,0,1,1,0,2,1,1,0,0,0,0,1,0,1,0,0,0,3.1,1,8,1
codespaces,159,0,0,0,1,1,0,2,1,1,0,0,0,0,1,0,1,0,0,0,3.1,1,8,1
spam-prevention,157,0,0,0,4,3,2,6,0,5,5,0,2,2,3,1,3,4,0,0,103.9,0,0,0
satisfaction-survey,157,0,0,0,3,1,5,7,0,3,4,0,7,1,2,0,2,6,0,1,96.05,0,0,0
picbot,157,0,0,0,1,1,0,1,0,2,5,0,0,0,2,2,2,6,0,0,0,0,0,0
dogfooding,157,0,0,0,1,4,1,4,0,2,2,0,4,1,0,0,4,11,0,10,5.45,0,0,0
hrpro,156,0,0,0,2,2,1,2,0,2,6,0,0,0,0,2,4,3,0,6,0,0,0,0
charity,155,0,0,0,2,2,0,3,0,3,7,0,0,0,3,2,4,9,0,0,44.66,0,0,0
tag-wiki,154,0,0,0,1,3,5,7,0,3,3,0,7,0,3,0,3,8,0,8,0.61,0,0,0
code-review,154,0,0,0,2,2,2,3,1,2,1,0,0,0,2,2,2,3,0,2,0,1,1,0
welcome-wagon,152,0,0,0,1,1,0,1,0,2,12,0,0,0,2,1,2,11,0,0,93.76,0,0,0
implementationmgrs,152,0,0,0,1,2,4,4,1,2,6,0,5,0,2,0,2,2,0,0,301.04,1,4,0
idea-marketplace,152,0,0,0,1,3,0,4,0,2,6,0,0,0,0,0,4,11,0,0,26.56,0,0,0
reflektive,151,0,0,0,2,2,4,7,1,2,1,0,4,0,1,0,2,4,0,2,6761.64,1,3,0
pdec-demos,151,0,0,0,1,4,3,7,1,1,2,0,2,0,0,0,4,10,0,3,182.31,8,0,0
messaging,151,0,0,0,2,3,1,4,0,4,9,0,0,0,4,0,4,10,0,1,2.09,0,0,0
xray,148,0,0,0,1,1,0,1,1,1,2,0,0,0,1,1,1,2,0,0,0,1,0,0
sales-training,148,0,0,0,2,2,2,4,0,3,4,0,0,1,2,1,2,4,0,2,1.24,0,0,0
rstudio,148,0,0,0,4,3,1,4,0,4,8,0,0,1,3,2,4,9,0,1,29.99,0,0,0
higher-logic-vanilla,148,0,0,0,1,3,1,4,1,1,3,0,0,0,1,0,3,14,0,1,1.56,1,3,0
customer-enablement,148,0,0,0,1,1,2,3,2,2,8,0,3,0,2,0,2,8,0,0,0.72,2,13,2
ssh-keys,147,0,0,0,1,1,4,4,1,3,6,0,6,2,1,0,2,5,0,9,10.46,1,0,0
devops,147,0,0,0,3,2,2,5,1,3,6,0,1,1,1,1,2,2,0,1,0.24,1,3,0
contract,147,0,0,0,3,4,6,8,0,3,8,0,4,1,2,0,4,9,0,3,22.88,0,0,0
cloud-hosting,147,0,0,0,2,3,1,5,0,3,9,0,0,0,3,1,3,10,0,1,2.55,0,0,0
the-artboard,146,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,8,5,4
stimulus,146,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
salary,146,0,0,0,2,2,3,5,0,3,7,0,2,1,1,1,2,4,0,1,27.11,0,0,0
openid,146,0,0,0,4,4,0,7,0,5,4,0,0,0,5,1,5,7,0,0,4.77,0,0,0
applicant-tracking-system,146,0,0,0,2,2,4,4,0,3,5,0,4,0,2,0,5,8,0,3,0.75,0,0,0
wework,145,0,0,0,2,2,3,3,0,2,3,0,1,0,2,0,2,5,0,2,2724.58,0,0,0
post-ban,145,0,0,0,2,2,4,5,0,2,5,0,3,0,2,0,2,9,0,5,5.67,0,0,0
theme,144,0,0,0,2,2,0,3,1,2,4,0,0,0,2,2,2,5,0,0,0,1,5,0
product-liaison,144,0,0,0,2,2,1,4,1,2,5,0,2,0,1,1,2,3,0,0,0.03,1,2,2
kpi,144,0,0,0,3,2,2,3,0,3,4,0,2,1,2,1,2,5,0,1,478.57,0,0,0
demo-question,144,0,0,0,2,2,1,5,0,2,0,0,0,0,2,0,2,4,0,1,62.06,0,0,0
azure-sql,144,0,0,0,1,2,2,3,1,2,6,0,0,0,1,0,2,4,0,2,0.45,1,1,0
officevibe,143,0,0,0,3,3,1,5,0,3,6,0,3,0,2,0,3,8,0,0,1.34,0,0,0
tiny-talks,142,0,0,0,1,2,2,3,0,2,5,0,2,0,1,1,3,3,0,2,4.51,0,0,0
overdrive,142,0,0,0,3,3,2,7,0,3,7,0,2,0,2,0,4,10,0,4,6.46,0,0,0
teachers-lounge,141,0,0,0,2,2,0,3,1,2,5,0,0,0,1,1,2,5,0,0,14721.62,1,3,0
stack-roulette,141,0,0,0,2,3,2,5,0,2,4,0,2,0,2,0,3,9,0,0,21.22,0,0,0
github-secret,140,0,0,0,2,2,3,3,0,3,5,0,5,0,3,2,3,7,0,3,0.39,0,0,0
people-development,139,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
glean,138,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2
audit,136,0,0,0,1,1,1,1,0,2,8,0,1,0,0,2,2,8,0,0,0,0,0,0
expense-policy,135,0,0,0,2,2,2,5,0,2,1,0,0,0,1,0,2,2,0,3,7.04,0,0,0
health-check,134,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1
education,134,0,0,0,2,3,5,8,0,2,4,0,8,0,2,0,3,7,0,6,3.28,0,0,0
w2,133,0,0,0,1,2,1,2,0,3,11,0,0,0,2,2,3,10,0,1,0.36,0,0,0
sap-ariba,133,0,0,0,2,2,1,2,0,2,0,0,3,0,0,0,3,1,0,2,1.74,0,0,0
innersource,133,0,0,0,1,1,2,2,0,1,5,0,3,0,1,0,2,9,0,0,0.07,0,0,0
moderator-messages,132,0,0,0,2,2,2,6,0,2,5,0,1,0,2,0,2,8,0,1,0.38,0,0,0
existential-q-and-a,132,0,0,0,1,1,2,2,0,1,5,0,2,0,1,0,2,6,0,7,7.96,0,0,0
data-processing,132,0,0,0,2,2,2,6,0,2,2,0,2,0,2,0,3,8,0,0,1.98,0,0,0
rules-of-engagement,131,0,0,0,2,2,1,2,0,5,5,0,0,0,5,4,6,10,0,4,6.86,0,0,0
dora,131,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2
revenue,129,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1
inventory-management,129,0,0,0,2,3,1,4,0,3,7,0,0,1,2,1,3,5,1,2,0.15,0,0,0
google-search-console,128,0,0,0,2,3,2,4,0,3,5,0,2,0,1,2,5,7,1,2,9.18,0,0,0
canada,128,0,0,0,2,2,3,4,0,2,5,0,0,0,2,1,2,7,0,7,6259.39,0,0,0
biz-dev,128,0,0,0,1,2,2,2,0,1,7,0,0,0,0,0,3,19,0,7,10.2,0,0,0
themefile,126,0,0,0,4,3,6,9,0,4,2,0,4,1,3,1,3,3,0,5,2.71,0,0,0
branching,126,0,0,0,3,4,1,5,0,3,5,0,1,0,1,1,4,11,0,4,5.36,0,0,0
insights,124,0,0,0,1,2,2,3,1,1,1,0,2,0,1,0,2,1,0,0,50.0,1,1,0
vanilla-forums,121,0,0,0,1,3,1,4,0,1,3,0,0,0,1,0,3,14,0,1,1.56,0,0,0
markets,121,0,0,0,2,3,3,5,0,2,7,0,1,0,2,1,4,7,0,2,46.63,0,0,0
custom-theme,121,0,0,0,1,0,4,4,1,1,0,0,4,1,0,0,0,0,0,0,0,1,5,0
click-through,121,0,0,0,3,2,2,5,0,4,4,0,0,1,2,0,3,4,0,3,1.25,0,0,0
logging,120,0,0,0,1,0,0,2,1,1,2,0,0,1,0,0,0,0,0,0,0,1,4,2
cname,120,0,0,0,2,2,0,3,0,2,4,0,0,0,1,0,2,5,0,0,0.46,0,0,0
beta,120,0,0,0,2,2,0,3,0,2,5,0,0,0,2,1,2,2,0,0,35621.52,0,0,0
benny-card,120,0,0,0,1,2,1,2,0,1,6,0,0,0,0,1,3,3,0,6,0,0,0,0
artifact,120,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
sendsafely,119,0,0,0,2,2,0,2,0,2,4,0,0,0,2,2,2,5,0,0,0,0,0,0
google-docs,119,0,0,0,4,4,2,7,0,4,7,0,2,0,4,1,4,7,0,0,118.95,0,0,0
website,118,0,0,0,2,4,2,6,0,4,7,0,1,0,4,1,4,9,0,1,0.64,0,0,0
online-safety,118,0,0,0,1,1,1,1,0,1,8,0,0,0,1,1,1,10,0,1,0,0,0,0
large-language-model,117,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,11,1
seismic-knowledge,115,0,0,0,1,2,0,3,1,1,5,0,0,0,1,0,2,6,0,0,9.47,1,3,0
jupyter,114,0,0,0,1,1,4,4,0,1,3,0,5,0,1,0,1,1,0,0,1493.16,0,0,0
applicant-experience,114,0,0,0,2,2,4,4,0,2,4,0,4,0,0,0,4,4,0,3,1204.27,0,0,0
spam,113,0,0,0,2,3,1,4,0,2,5,0,0,0,1,1,3,7,0,1,11.68,0,0,0
mattermost,113,0,0,0,1,2,0,2,1,1,5,0,0,0,1,0,2,5,0,0,0.12,1,6,0
job-ads,112,0,0,0,3,4,2,5,0,4,3,0,4,0,3,1,6,9,0,2,0.72,0,0,0
site-reliability,111,0,0,0,3,2,3,4,0,3,2,0,3,1,1,1,2,6,0,4,9.6,0,0,0
sales-stats,110,0,0,0,1,2,1,2,0,3,2,0,2,0,3,0,3,4,0,0,6.73,0,0,0
refresh,110,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
cprod-consumers,110,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
azure-blob-storage,110,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
purchase-order,109,0,0,0,3,2,2,4,0,3,6,0,5,1,1,0,3,5,0,1,9.23,0,0,0
puppet,109,0,0,0,1,4,1,4,0,2,0,0,0,0,2,1,4,4,0,1,12.32,0,0,0
propsecting,109,0,0,0,1,4,0,5,0,1,8,0,0,0,0,0,4,21,0,0,0.29,0,0,0
click-tracking,109,0,0,0,4,3,1,6,0,4,2,0,0,1,2,2,3,2,0,1,45.98,0,0,0
calling,109,0,0,0,1,4,0,5,0,1,8,0,0,0,0,0,4,21,0,0,0.29,0,0,0
roomba,108,0,0,0,2,2,1,3,0,2,6,0,0,0,1,1,2,8,0,2,96.42,0,0,0
kcs,108,0,0,0,1,2,1,4,1,1,3,0,1,0,0,0,2,4,0,0,1.63,1,2,0
ad-delivery,108,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2,0,0,0.63,0,0,0
phishing,107,0,0,0,1,1,0,3,2,1,1,0,0,0,0,0,1,1,0,0,0.04,2,8,0
optimization,107,0,0,0,2,1,0,2,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0
collectives-bulletins,107,0,0,0,1,1,0,3,1,1,1,0,0,0,1,0,1,2,0,0,0.2,1,5,1
ad-specs,106,0,0,0,2,2,2,3,0,2,1,0,2,0,1,0,3,4,0,0,4368.65,0,0,0
tracking,105,0,0,0,3,3,1,5,0,3,6,0,0,0,2,1,3,0,0,1,1550.92,0,0,0
pixel,105,0,0,0,1,3,3,5,0,3,1,0,2,1,0,0,3,3,0,4,0.65,0,0,0
tc,104,0,0,0,1,1,2,3,0,2,0,0,0,0,2,0,3,4,1,2,1.98,0,0,0
puns,104,0,0,0,1,2,3,4,0,1,6,0,0,0,0,0,4,6,0,9,0.08,0,0,0
ping-pong,104,0,0,0,1,2,3,4,0,1,6,0,0,0,0,0,4,6,0,9,0.08,0,0,0
production-environment,103,0,0,0,1,1,2,2,0,1,7,0,0,0,1,1,1,12,0,3,0,0,0,0
forms,103,0,0,0,2,2,0,2,0,2,3,0,0,0,2,2,2,4,0,0,0,0,0,0
hardware-infrastructure,102,0,0,0,2,3,3,7,0,2,2,0,1,0,2,0,3,10,0,2,1.66,0,0,0
geotargeting,102,0,0,0,2,4,3,4,0,4,4,0,0,0,1,2,5,6,0,3,0.45,0,0,0
source-maps,101,0,0,0,2,2,1,3,0,2,6,0,0,0,1,0,2,8,0,1,115.95,0,0,0
reseller,101,0,0,0,3,4,2,6,0,5,4,0,0,0,3,3,5,4,0,2,46.99,0,0,0
oauth,101,0,0,0,1,2,2,3,0,3,3,0,6,1,1,0,2,4,0,0,15.03,0,0,0
jamf,101,0,0,0,1,1,1,3,0,2,2,0,0,0,2,0,2,4,0,1,0.35,0,0,0
hubspot,101,0,0,0,1,1,1,2,0,1,6,0,0,0,0,0,1,4,0,4,1.67,0,0,0
growth,101,0,0,0,1,1,0,3,1,1,2,0,0,0,1,0,1,2,0,0,0.57,2,7,0
google-authenticator,101,0,0,0,1,1,0,1,0,1,5,0,0,0,1,1,1,7,0,0,0,0,0,0
vmss,99,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0
patch,99,0,0,0,2,3,0,4,0,2,1,0,0,0,1,1,3,3,0,0,622.71,0,0,0
delivery,99,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0
campaigns,99,0,0,0,2,2,0,3,1,2,2,0,0,0,2,1,2,2,0,0,0.01,1,1,0
uat,98,0,0,0,2,3,1,6,0,3,6,0,1,0,3,0,3,8,0,0,0.56,0,0,0
sustainability,98,0,0,0,2,2,1,5,0,2,3,0,0,0,1,0,3,2,0,1,37.83,0,0,0
lucidspark,98,0,0,0,1,3,1,4,0,1,8,0,0,0,1,0,3,8,2,1,17.15,0,0,0
fivetran,98,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
discovery,98,0,0,0,2,2,0,4,0,2,2,0,0,1,0,0,2,2,0,0,11.42,0,0,0
stack-server,97,0,0,0,1,1,0,2,0,1,6,0,0,0,1,0,1,6,0,0,0.5,0,0,0
stack-compile,97,0,0,0,1,2,3,4,0,1,2,0,3,0,0,0,2,5,0,0,0.67,0,0,0
oidc,97,0,0,0,1,3,0,3,0,2,1,0,0,0,2,0,3,3,0,0,145.23,0,0,0
velocity-global,96,0,0,0,1,1,0,2,0,1,5,0,0,0,1,0,1,7,0,0,0.48,0,0,0
entropy,96,0,0,0,2,1,4,5,0,2,1,0,5,1,1,0,1,1,0,0,27.03,0,0,0
jquery,95,0,0,0,2,2,4,5,0,2,2,0,2,0,1,0,2,4,0,4,10.21,0,0,0
answerhub,95,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
content-feed,94,0,0,0,3,2,2,3,0,3,6,0,0,0,3,1,3,9,0,2,23.22,0,0,0
code-generation,94,0,0,0,2,2,1,2,0,2,9,0,0,0,2,2,2,9,0,4,0,0,0,0
lessonly,93,0,0,0,3,4,2,6,0,3,7,0,3,0,2,1,4,5,0,0,83.82,0,0,0
go,91,0,0,0,2,2,2,2,0,4,4,0,0,0,3,2,4,5,0,3,61.25,0,0,0
candidate,91,0,0,0,1,1,2,2,0,1,3,0,4,0,0,0,3,4,0,1,2404.85,0,0,0
vscode,90,0,0,0,1,2,5,6,0,1,5,0,1,0,1,0,3,6,0,6,0.49,0,0,0
rstudio-server,90,0,0,0,1,1,0,1,0,2,7,0,0,0,0,2,2,9,0,0,0,0,0,0
pluralsight,90,0,0,0,2,2,1,4,0,3,6,0,1,1,1,1,2,2,0,0,10.75,0,0,0
site-migration-paths,89,0,0,0,1,2,0,2,0,1,3,0,0,0,0,1,2,5,0,0,0,0,0,0
opportunity-gap,89,0,0,0,3,4,1,6,0,3,5,0,0,0,3,1,4,8,0,1,0.87,0,0,0
data-visualization,88,0,0,0,1,1,0,2,1,1,2,0,0,0,1,1,1,2,0,0,0,1,3,2
captcha,88,0,0,0,2,2,2,3,0,2,4,0,1,0,1,1,2,7,0,1,0.51,0,0,0
azure-marketplace,88,0,0,0,1,2,2,4,0,2,11,0,2,1,1,0,2,7,0,0,53.29,0,0,0
scale,87,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
data-dump,87,0,0,0,2,2,1,3,0,2,4,0,1,0,2,1,2,5,0,0,2.44,0,0,0
customer,87,0,0,0,2,3,0,3,0,2,2,0,0,0,2,1,3,6,1,0,0.04,0,0,0
candidate-profile,87,0,0,0,2,1,1,2,0,2,5,0,2,0,2,0,2,5,0,2,33.91,0,0,0
adbook,87,0,0,0,2,2,2,4,0,2,2,0,0,0,2,2,2,3,0,2,0,0,0,0
wysiwyg,86,0,0,0,2,2,4,6,0,2,6,0,5,0,2,0,3,7,0,1,2.13,0,0,0
news,86,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
hangout,86,0,0,0,1,1,1,1,0,3,3,0,0,0,1,1,3,6,0,1,0.29,0,0,0
guidelines,86,0,0,0,1,1,0,1,0,1,3,0,0,0,0,1,1,3,0,0,0,0,0,0
csv,86,0,0,0,1,1,1,2,0,1,3,0,0,0,1,0,1,3,0,1,0.44,0,0,0
browser,86,0,0,0,2,2,2,3,0,2,5,0,0,0,2,1,2,9,0,2,3.22,0,0,0
storage,85,0,0,0,2,2,3,5,0,2,3,0,4,0,2,0,2,3,0,0,25.96,0,0,0
salesforce-logging,85,0,0,0,2,2,1,3,0,4,0,0,1,0,2,0,4,7,0,0,2.4,0,0,0
calendly,85,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
the-loop,84,0,0,0,1,0,0,1,0,2,9,0,0,2,0,0,0,0,0,0,0,0,0,0
report,84,0,0,0,2,2,0,3,0,3,5,0,0,0,2,1,3,9,0,0,0.2,0,0,0
mac-m1,84,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0
big-query,84,0,0,0,1,1,1,1,1,2,1,0,0,0,2,2,2,1,0,1,0,1,2,0
baidu,84,0,0,0,1,2,2,2,0,1,1,0,2,0,1,0,2,1,0,0,50.0,0,0,0
ip-address,83,0,0,0,2,3,3,5,0,3,3,0,2,0,2,1,3,4,0,1,30.69,0,0,0
stackoverflowknows,82,0,0,0,2,2,0,2,1,2,0,0,0,0,2,2,2,1,0,0,0,1,2,2
stackid,82,0,0,0,1,1,1,1,0,1,6,0,0,0,1,0,1,5,0,1,0.4,0,0,0
sku,82,0,0,0,1,1,1,1,0,2,3,0,2,1,1,0,1,3,0,0,0.31,0,0,0
rollback,82,0,0,0,1,1,0,2,0,1,4,0,0,0,1,0,1,3,0,0,16.47,0,0,0
comscore,82,0,0,0,1,1,2,3,0,2,2,0,1,0,2,0,2,4,0,2,103.11,0,0,0
product-led,81,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,2,0
asp.net,81,0,0,0,2,1,4,5,1,2,3,0,0,0,2,1,2,4,0,4,2.84,1,2,0
workable,80,0,0,0,2,3,0,3,0,3,5,0,0,0,2,1,3,9,0,0,0.86,0,0,0
dnscontrol,80,0,0,0,2,3,2,3,0,3,1,0,1,0,2,1,4,4,0,2,20.5,0,0,0
content-bridge,80,0,0,0,1,1,0,2,0,1,8,0,0,0,1,0,1,8,0,0,16.7,0,0,0
annotation,80,0,0,0,2,2,0,3,0,2,6,0,0,0,2,0,2,3,0,0,405.27,0,0,0
tsql,79,0,0,0,1,1,2,3,1,1,3,0,0,0,1,0,1,5,0,3,3.1,2,1,0
subdomain,79,0,0,0,1,1,2,2,0,1,3,0,0,0,1,0,1,5,0,3,2.21,0,0,0
naming-conventions,79,0,0,0,2,3,4,8,0,2,6,0,2,0,2,1,3,8,0,2,11.1,0,0,0
web-scraping,78,0,0,0,2,1,4,4,0,2,1,0,4,1,0,0,1,1,0,0,361.12,0,0,0
plugin,78,0,0,0,2,3,3,5,0,3,7,0,3,0,3,1,3,10,0,9,3.44,0,0,0
pester,78,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1
github-packages,78,0,0,0,2,2,2,3,0,2,3,0,4,0,2,1,2,3,0,3,16.84,0,0,0
cryptography,78,0,0,0,1,1,2,2,0,2,4,0,4,1,1,0,1,1,0,0,94.97,0,0,0
computer-repair,78,0,0,0,1,2,0,3,0,1,3,0,0,0,1,0,2,6,0,0,0.46,0,0,0
certificate-error,78,0,0,0,1,2,0,2,0,1,0,0,0,0,1,1,2,2,0,0,0,0,0,0
being-promoted,78,0,0,0,1,0,0,1,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0
kerberos,77,0,0,0,2,2,2,2,0,2,3,0,0,0,2,0,3,5,0,3,0.89,0,0,0
azure-data-studio,77,0,0,0,2,2,2,2,0,2,3,0,0,0,2,0,3,5,0,3,0.89,0,0,0
throttling,76,0,0,0,2,1,4,5,0,2,5,0,2,1,1,0,1,3,0,2,0.24,0,0,0
maintenance-windows,76,0,0,0,1,2,0,4,1,1,1,0,0,0,1,0,2,6,0,0,1.57,1,0,3
holidays,76,0,0,0,1,1,1,3,0,1,3,0,1,0,1,0,1,6,0,0,12.5,0,0,0
troops,75,0,0,0,3,3,0,3,0,4,3,0,0,0,4,4,5,6,0,0,0,0,0,0
qbr,75,0,0,0,2,2,1,3,0,2,2,0,0,0,2,1,2,5,0,1,0.54,0,0,0
installation,75,0,0,0,2,2,1,4,0,2,3,0,0,0,2,0,2,3,0,1,52.26,0,0,0
firefox,75,0,0,0,2,1,0,2,0,3,3,0,0,1,2,2,2,4,0,0,0,0,0,0
backfill,75,0,0,0,2,2,2,3,0,2,2,0,1,0,1,1,2,5,0,1,163.2,0,0,0
xunit,74,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
power-ups,74,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
house-ads,74,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
flakyness,74,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
in-review,73,0,0,0,1,1,1,2,0,1,5,0,1,0,0,0,1,2,0,1,47.57,0,0,0
community-promotion-ads,73,0,0,0,1,1,0,1,0,1,2,0,0,0,1,1,1,2,0,0,0,0,0,0
cm-mod-events,73,0,0,0,1,2,1,3,0,2,1,0,2,0,1,1,2,1,0,0,15105.34,0,0,0
aws-backup,73,0,0,0,1,1,0,2,0,1,3,0,0,0,1,0,1,2,0,0,2182.77,0,0,0
visitors,72,0,0,0,2,2,1,3,0,2,7,0,0,0,0,1,2,5,0,1,41.75,0,0,0
task,72,0,0,0,1,1,1,1,0,1,3,0,0,0,1,0,1,4,0,1,0.65,0,0,0
powerpoint,72,0,0,0,2,2,0,4,0,3,3,0,0,2,1,0,2,3,0,0,2.43,0,0,0
dbcontext,72,0,0,0,1,1,1,1,0,1,3,0,0,0,1,0,1,4,0,1,0.65,0,0,0
all-hands,72,0,0,0,1,1,1,3,0,1,1,0,1,0,1,0,1,2,0,0,24050.13,0,0,0
hipaa,71,0,0,0,1,1,2,2,0,1,2,0,0,0,1,1,1,2,0,3,0,0,0,0
course-recommendations,71,0,0,0,1,1,0,2,1,1,2,0,0,0,1,1,1,2,0,0,0,1,2,0
asp.net-mvc-routing,71,0,0,0,1,1,2,2,0,1,4,0,0,0,1,0,2,5,0,3,0.15,0,0,0
asp.net-mvc,71,0,0,0,1,1,2,2,0,1,4,0,0,0,1,0,2,5,0,3,0.15,0,0,0
pim,70,0,0,0,2,2,1,2,0,3,4,0,0,0,3,3,3,5,0,1,0,0,0,0
knowledge-management,70,0,0,0,1,1,2,2,0,1,1,0,1,0,0,0,1,1,0,1,0.1,0,0,0
freshworks,69,0,0,0,2,2,1,4,0,2,6,0,0,0,2,0,2,3,0,1,856.61,0,0,0
dotnet-format,69,0,0,0,1,1,3,3,0,1,7,0,0,0,1,1,1,4,0,3,0,0,0,0
csrf,69,0,0,0,2,1,0,2,0,2,4,0,0,1,1,0,1,4,0,0,1.3,0,0,0
core-messaging,69,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0
youtube,68,0,0,0,2,2,0,3,1,2,2,0,0,0,2,1,2,5,0,0,0.27,1,1,0
nav,67,0,0,0,1,1,1,1,0,1,3,0,3,0,1,0,1,1,0,0,0.99,0,0,0
timeout,66,0,0,0,2,2,2,4,0,2,4,0,0,0,2,1,2,6,0,2,25.48,0,0,0
in-development,66,0,0,0,1,1,1,3,0,1,5,0,1,0,0,0,1,0,0,0,578.59,0,0,0
funding,66,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1
.net-core,66,0,0,0,1,1,2,2,0,2,4,0,2,0,2,0,2,5,0,4,52.51,0,0,0
objectives,65,0,0,0,1,1,0,2,0,1,3,0,0,0,1,0,1,8,0,0,0.9,0,0,0
mission,65,0,0,0,1,1,0,2,0,1,3,0,0,0,1,0,1,8,0,0,0.9,0,0,0
goals,65,0,0,0,1,1,0,2,0,1,3,0,0,0,1,0,1,8,0,0,0.9,0,0,0
bravely,65,0,0,0,2,1,0,2,0,2,0,0,0,0,2,0,2,3,0,0,0.18,0,0,0
product-ideas,64,0,0,0,1,1,1,2,0,1,3,0,0,0,0,0,1,1,0,1,93.02,0,0,0
pause-contract,64,0,0,0,1,1,2,2,0,1,1,0,0,0,0,1,6,1,0,3,0,0,0,0
carbon-black-cloud,64,0,0,0,2,1,0,2,0,2,4,0,0,0,2,1,2,3,0,0,189.58,0,0,0
tag-engine,63,0,0,0,2,2,0,3,0,2,3,0,0,0,2,1,2,2,0,0,12.9,0,0,0
points,63,0,0,0,1,1,1,1,0,1,6,0,0,0,1,0,1,6,0,1,20.01,0,0,0
pgt,63,0,0,0,1,1,0,2,1,1,2,0,0,0,0,0,1,3,0,0,1.41,2,3,0
figma,63,0,0,0,1,3,2,4,0,2,1,0,0,0,1,1,7,8,0,2,1.48,0,0,0
